sample_interval,depth,year,rubber,polyvinylchloride_(PVC),polyvinyl_alcohol,polyurethane_(PU),polytetrafluoroethylene_(PTFE),polysulfones,polystyrene_(PS),polypropylene_(PP),polymethylmethacrylate_(PMMA),polylactic_acid_(PLA),polyisoprene_chlorinated,polyimide,polyethylene_terephthalate_(PET),polyethylene_chlorinated,polyethylene_(PE),polyether,polycarbonate_(PC),polycaprolactone,polybutadiene,polyamide_(PA),polyacetal,ethylene_vinyl_acetate_(EVA),cellulose_chemically_modified,cellulose_acetate,alkyd_varnish,acrylonitrile_butadiene,acrylates,totals,
0-1,1,2023,123.43,119.52,NA,133.54,57.24,471.68,NA,110.01,103.83,66.84,NA,NA,NA,NA,NA,128.40,NA,74.63,91.84,NA,103.03,111.70,NA,NA,NA,NA,NA,111.40,
1-2,2,NA,82.09,99.37,NA,85.09,74.16,78.02,NA,90.07,97.63,130.22,NA,NA,NA,NA,NA,118.65,77.72,59.31,28.05,99.33,93.33,34.24,NA,NA,NA,NA,NA,108.99,
2-3,3,2020,81.15,108.93,NA,118.06,94.13,450.49,NA,144.36,95.60,76.85,NA,NA,NA,NA,NA,127.36,NA,96.67,NA,NA,168.56,NA,NA,NA,NA,NA,NA,91.20,
3-4,4,2015,91.17,119.33,NA,121.25,70.04,97.83,53.46,69.94,108.52,118.96,NA,NA,72.05,NA,NA,127.65,101.77,91.57,150.88,94.71,129.41,74.56,NA,NA,NA,NA,NA,91.67,
4-5,5,NA,99.71,108.05,NA,102.94,72.81,NA,NA,51.08,114.31,74.85,NA,NA,NA,NA,NA,106.58,NA,86.04,NA,NA,120.41,NA,NA,NA,NA,NA,NA,107.74,
5-6,6,NA,117.49,88.25,NA,99.97,NA,NA,NA,52.55,105.47,NA,NA,NA,NA,NA,NA,109.27,138.66,88.31,NA,NA,124.09,NA,NA,NA,NA,NA,NA,117.89,
6-7,7,2008,85.14,92.49,NA,98.08,139.17,82.73,82.92,73.11,100.06,103.36,NA,NA,NA,NA,NA,117.46,75.64,54.66,50.17,NA,93.45,NA,NA,NA,NA,NA,NA,80.10,
7-8,8,NA,103.90,117.97,NA,125.01,54.05,NA,NA,NA,100.53,77.87,NA,NA,NA,NA,NA,142.76,65.64,NA,94.00,NA,111.74,NA,NA,NA,NA,NA,NA,84.84,
8-9,9,NA,137.76,113.63,NA,123.54,75.45,NA,NA,102.99,101.53,76.37,NA,NA,NA,NA,NA,145.34,NA,152.72,70.15,100.13,137.66,NA,NA,NA,NA,NA,NA,153.75,
9-10,10,2003,101.19,113.20,NA,105.25,NA,NA,NA,66.90,98.14,70.88,NA,NA,NA,NA,NA,122.07,NA,73.17,NA,NA,82.99,NA,NA,NA,NA,NA,NA,90.93,
10-11,11,NA,106.18,90.02,NA,118.75,90.82,62.76,NA,NA,97.98,130.44,NA,NA,NA,NA,NA,113.15,NA,99.96,204.91,83.11,107.85,55.43,NA,NA,NA,NA,NA,99.02,
11-12,12,NA,81.73,122.39,NA,90.46,71.88,61.15,NA,62.53,98.95,70.67,NA,NA,NA,NA,NA,98.64,NA,71.47,73.84,90.09,94.40,75.48,NA,NA,NA,NA,NA,93.72,
12-13,13,1998,108.56,112.73,NA,104.78,78.24,NA,NA,58.95,100.06,80.90,NA,NA,NA,NA,NA,117.16,NA,71.05,96.04,NA,66.30,56.64,NA,NA,NA,NA,NA,131.32,
13-14,14,NA,84.68,108.22,NA,94.58,71.47,NA,NA,64.64,96.00,NA,NA,NA,NA,NA,NA,124.52,NA,136.63,82.86,NA,73.25,NA,NA,NA,NA,NA,NA,50.10,
14-15,15,NA,117.83,93.78,NA,115.16,104.16,NA,NA,NA,96.27,267.36,NA,NA,NA,NA,NA,97.26,NA,99.22,NA,NA,95.01,NA,NA,NA,NA,NA,NA,98.63,
15-16,16,1991,107.65,102.53,NA,124.60,77.93,NA,NA,NA,111.30,86.16,NA,NA,NA,NA,NA,137.28,NA,83.27,73.73,69.50,109.39,198.72,NA,NA,NA,NA,NA,133.56,
16-17,17,NA,103.46,74.13,NA,92.10,73.50,NA,NA,NA,88.47,110.76,NA,NA,NA,NA,NA,94.74,NA,82.78,NA,NA,101.84,70.05,NA,NA,NA,NA,NA,71.75,
17-18,18,NA,92.07,100.04,NA,93.68,82.29,NA,66.50,126.18,98.44,105.13,NA,NA,NA,NA,NA,98.09,NA,103.97,83.65,85.75,113.28,NA,NA,NA,NA,NA,NA,113.18,
18-19,19,1982,82.78,78.44,NA,80.90,108.12,64.38,NA,NA,102.05,86.83,NA,NA,NA,NA,NA,96.53,NA,NA,113.61,NA,83.48,NA,NA,NA,NA,NA,NA,80.11,
19-20,20,NA,91.83,100.64,NA,93.90,85.12,87.96,66.76,NA,105.28,90.20,NA,NA,NA,NA,NA,91.32,NA,103.46,94.09,138.89,90.92,133.88,NA,NA,NA,NA,NA,106.59,
20-21,21,NA,93.60,106.17,NA,91.12,86.27,71.36,64.25,121.41,96.98,85.69,NA,NA,NA,NA,NA,91.33,60.89,93.71,97.88,68.59,91.83,85.46,NA,NA,NA,NA,NA,92.38,
21-22,22,1968,85.64,107.69,NA,86.42,130.37,144.19,NA,NA,119.71,121.84,NA,NA,NA,NA,NA,84.06,NA,92.47,144.78,108.65,78.96,55.45,NA,NA,NA,NA,NA,90.55,
22-23,23,NA,95.40,95.19,NA,107.77,128.48,68.47,137.76,309.44,123.54,115.73,NA,NA,NA,NA,NA,96.21,NA,94.85,86.78,74.29,96.20,NA,NA,NA,NA,NA,NA,96.03,
23-24,24,NA,66.18,54.97,NA,67.00,57.21,59.31,58.29,51.66,80.20,95.82,NA,NA,51.33,NA,NA,70.57,76.19,73.72,110.29,78.40,63.31,62.98,NA,NA,NA,NA,NA,68.16,
24-25,25,1948,106.57,95.23,NA,83.55,102.82,NA,NA,NA,108.65,NA,NA,NA,NA,NA,NA,109.18,NA,77.63,NA,65.92,80.62,92.14,NA,NA,NA,NA,NA,89.86,
